Version 4
SHEET 1 4232 2532
WIRE 2048 1680 1872 1680
WIRE 1424 1696 1392 1696
WIRE 1520 1696 1504 1696
WIRE 1536 1696 1520 1696
WIRE 2336 1696 2336 1664
WIRE 2400 1696 2400 1664
WIRE 3840 1696 3760 1696
WIRE 4112 1696 3840 1696
WIRE 432 1712 432 1664
WIRE 544 1712 544 1632
WIRE 544 1712 432 1712
WIRE 272 1760 272 1680
WIRE 288 1760 272 1760
WIRE 432 1760 432 1712
WIRE 432 1760 368 1760
WIRE 3232 1760 2768 1760
WIRE 4112 1760 4112 1696
WIRE -272 1776 -272 1616
WIRE 144 1776 144 1680
WIRE 144 1776 -272 1776
WIRE 1520 1776 1520 1696
WIRE 1536 1776 1520 1776
WIRE 1680 1776 1680 1680
WIRE 1680 1776 1616 1776
WIRE 3360 1776 3152 1776
WIRE 4080 1776 3840 1776
WIRE 4224 1792 4224 1456
WIRE 4224 1792 4144 1792
WIRE 3968 1808 3936 1808
WIRE 4064 1808 4048 1808
WIRE 4080 1808 4064 1808
WIRE 3232 1824 3232 1760
WIRE 3152 1840 3152 1776
WIRE 3200 1840 3152 1840
WIRE 3360 1856 3360 1776
WIRE 3360 1856 3264 1856
WIRE 3488 1856 3360 1856
WIRE 3184 1872 2816 1872
WIRE 3200 1872 3184 1872
WIRE 3488 1888 3488 1856
WIRE 3936 1888 3936 1808
WIRE 3936 1888 3488 1888
WIRE 4064 1888 4064 1808
WIRE 4080 1888 4064 1888
WIRE 4224 1888 4224 1792
WIRE 4224 1888 4160 1888
WIRE 688 1920 224 1920
WIRE 816 1936 608 1936
WIRE 976 1952 976 1312
WIRE 976 1952 912 1952
WIRE 2384 1968 2384 1760
WIRE 2400 1968 2384 1968
WIRE 688 1984 688 1920
WIRE 2816 1984 2816 1872
WIRE 2848 1984 2816 1984
WIRE 2944 1984 2928 1984
WIRE 608 2000 608 1936
WIRE 656 2000 608 2000
WIRE 816 2016 816 1936
WIRE 816 2016 720 2016
WIRE 1392 2016 1392 1696
WIRE 1392 2016 816 2016
WIRE 640 2032 272 2032
WIRE 656 2032 640 2032
WIRE 3184 2048 3184 1872
WIRE 2768 2080 2768 1760
WIRE 2768 2080 2576 2080
WIRE 2816 2080 2816 1984
WIRE 2848 2080 2816 2080
WIRE 2944 2080 2944 1984
WIRE 2944 2080 2912 2080
WIRE 2768 2112 2768 2080
WIRE 2880 2112 2768 2112
WIRE 272 2144 272 2032
WIRE 304 2144 272 2144
WIRE 400 2144 384 2144
WIRE 2880 2144 2880 2112
WIRE 2720 2160 2656 2160
WIRE 2816 2160 2816 2080
WIRE 2816 2160 2800 2160
WIRE 2848 2160 2816 2160
WIRE 3136 2160 3136 2112
WIRE 2944 2176 2944 2080
WIRE 2944 2176 2912 2176
WIRE 2848 2192 2816 2192
WIRE 640 2208 640 2032
WIRE 224 2240 224 1920
WIRE 224 2240 32 2240
WIRE 272 2240 272 2144
WIRE 304 2240 272 2240
WIRE 400 2240 400 2144
WIRE 400 2240 368 2240
WIRE 224 2272 224 2240
WIRE 336 2272 224 2272
WIRE 2656 2272 2656 2160
WIRE 3136 2272 3136 2240
WIRE 3136 2272 2656 2272
WIRE 2400 2288 2400 1968
WIRE 2400 2288 2384 2288
WIRE 2656 2288 2656 2272
WIRE 2656 2288 2400 2288
WIRE 336 2304 336 2272
WIRE 592 2304 592 2272
WIRE 176 2320 112 2320
WIRE 272 2320 272 2240
WIRE 272 2320 256 2320
WIRE 304 2320 272 2320
WIRE 400 2336 400 2240
WIRE 400 2336 368 2336
WIRE 304 2352 272 2352
WIRE 112 2432 112 2320
WIRE 592 2432 592 2384
WIRE 592 2432 112 2432
WIRE 912 2432 912 1952
WIRE 912 2432 592 2432
FLAG 48 576 0
FLAG 48 960 0
FLAG -96 768 0
FLAG 320 672 0
FLAG 320 928 0
FLAG 48 1408 0
FLAG 48 1728 0
FLAG -96 1568 0
FLAG 320 1504 0
FLAG 320 1696 0
FLAG 336 2368 0
FLAG -48 2240 0
FLAG 272 2352 0
FLAG 1296 1744 0
FLAG 1568 1712 0
FLAG 1136 1584 0
FLAG 688 2048 0
FLAG 2880 2208 0
FLAG 2496 2080 0
FLAG 2816 2192 0
FLAG 3232 1888 0
FLAG 3840 1856 0
FLAG 4112 1824 0
FLAG 3680 1696 0
FLAG 1872 1680 falsesetaus
FLAG 2624 1360 BSPDaus
FLAG -256 768 0
FLAG -352 1616 0
FLAG 560 736 TPSSrtGND
FLAG 512 1040 TPS>25%
FLAG 560 1440 BPSrtGND
FLAG 544 1632 BP>30Bar
FLAG 3088 1968 0
FLAG 544 2128 0
SYMBOL res 32 560 R0
SYMATTR InstName R8
SYMATTR Value 10.2K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 32 656 R0
SYMATTR InstName R9
SYMATTR Value 475K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 32 768 R0
SYMATTR InstName R10
SYMATTR Value 16.2K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 32 864 R0
SYMATTR InstName R11
SYMATTR Value 25.5K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Comparators\\LT1017 320 640 R0
SYMATTR InstName U3
SYMBOL Comparators\\LT1017 320 896 R0
SYMATTR InstName U4
SYMBOL res 368 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 243K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 272 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 384 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 402K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage 0 768 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL res 32 1392 R0
SYMATTR InstName R1
SYMATTR Value 10.2K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 32 1472 R0
SYMATTR InstName R2
SYMATTR Value 475K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 32 1552 R0
SYMATTR InstName R3
SYMATTR Value 43.2K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 32 1632 R0
SYMATTR InstName R4
SYMATTR Value 13k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Comparators\\LT1017 320 1472 R0
SYMATTR InstName U1
SYMBOL Comparators\\LT1017 320 1664 R0
SYMATTR InstName U2
SYMBOL res 368 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 243K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 272 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 384 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 249K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage 0 1568 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res 272 2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 97.6K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 368 2224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 3.3µ
SYMATTR SpiceLine V=16 Irms=4.84 Rser=0.00925238 Lser=0 mfg="KEMET" pn="C1206C335K4RAC" type="X7R"
SYMBOL voltage 48 2240 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL res 1280 1648 R0
SYMATTR InstName R17
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Comparators\\LT1017 1568 1680 R0
SYMATTR InstName U6
SYMBOL res 1520 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1632 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 124K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1280 1568 R0
SYMATTR InstName R20
SYMATTR Value 51.1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage 1232 1584 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL Opamps\\AD711 688 1952 R0
SYMATTR InstName U7
SYMBOL pnp 544 2272 R270
SYMATTR InstName Q1
SYMATTR Value 2N2907
SYMBOL Digital\\dflop 2240 1264 R0
SYMATTR InstName A4
SYMATTR Value2 Vhigh=5 Vlow=0
SYMBOL Digital\\inv 2080 1600 R0
SYMATTR InstName A5
SYMATTR Value2 Vhigh=5 Vlow=0
SYMBOL Comparators\\LT1017 2880 2176 R0
SYMATTR InstName U9
SYMBOL res 2816 2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL polcap 2912 2064 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 150µ
SYMATTR SpiceLine V=16 Irms=1.75713 Rser=0.08 Lser=0 mfg="KEMET" pn="T521X157M016ATE080" type="Tantalum"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL voltage 2592 2080 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL Opamps\\AD711 3232 1792 R0
SYMATTR InstName U10
SYMBOL pnp 3088 2112 R270
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL res 400 2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 499K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Digital\\and 2432 1728 R90
SYMATTR InstName A6
SYMATTR Value2 Vhigh=5 Vlow=0
SYMBOL res 576 2288 R0
SYMATTR InstName R23
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 3120 2144 R0
SYMATTR InstName R21
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2944 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 499K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 3824 1760 R0
SYMATTR InstName R24
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Comparators\\LT1017 4112 1792 R0
SYMATTR InstName U8
SYMBOL res 4064 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 4176 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 124K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 3824 1680 R0
SYMATTR InstName R28
SYMATTR Value 118K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage 3776 1696 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL Digital\\and 672 1120 R0
SYMATTR InstName A8
SYMATTR Value2 Vhigh=5 Vlow=0
SYMBOL Digital\\or 672 1248 R0
SYMATTR InstName A9
SYMATTR Value2 Vhigh=5 Vlow=0
SYMBOL Digital\\or 832 1168 R0
SYMATTR InstName A10
SYMATTR Value2 Vhigh=5 Vlow=0
SYMBOL voltage -160 768 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5.5 2 25 35 2 65)
SYMBOL voltage -256 1616 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5.5 2 25 35 2 65)
SYMBOL res 528 2112 R0
SYMATTR InstName R29
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 3072 1952 R0
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL Digital\\or 1984 1424 R270
SYMATTR InstName A1
SYMATTR Value2 Vhigh=5 Vlow=0
SYMBOL Comparators\\LT1017 336 2336 R0
SYMATTR InstName U5
TEXT -280 1808 Left 2 !.tran 200
TEXT 280 1976 Left 2 ;500ms integrator
TEXT 1336 1544 Left 2 ;500ms integrator trigger
TEXT 2832 1816 Left 2 ;10s integrator
TEXT 3816 1656 Left 2 ;10s integrator switch
TEXT 96 472 Left 2 ;TPS fault detection
TEXT 16 1328 Left 2 ;Brake flault detection
TEXT 616 904 Left 2 ;Set to 3.125 and 3V
TEXT 624 680 Left 2 ;Set to 0.3 and 0.1V
TEXT 648 1696 Left 2 ;Set To 1.2 and 1V
TEXT 640 1512 Left 2 ;Set to 0.3 and 0.1V
TEXT 120 816 Left 2 ;bis 100k Trimmpoti
TEXT 72 1608 Left 2 ;bis 100k Trimmpoti
